City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3hrs),Snow inches (last 3hrs)
225,Korla,CN,2021-06-30 19:38:21,41.7597,86.1469,74.98,33,0,12.55,clear sky,0.0,0.0
226,Cockburn Town,TC,2021-06-30 19:34:46,21.4612,-71.1419,82.36,74,40,16.11,scattered clouds,0.0,0.0
227,Buala,SB,2021-06-30 19:38:21,-8.145,159.5921,78.69,85,13,4.79,few clouds,0.0,0.0
228,Arawa,PG,2021-06-30 19:38:22,-6.2132,155.5367,75.24,91,53,4.09,broken clouds,0.0,0.0
229,Mahebourg,MU,2021-06-30 19:38:22,-20.4081,57.7,73.69,83,75,18.41,light rain,0.0,0.0
230,Mutis,CO,2021-06-30 19:38:23,6.2262,-77.4044,80.92,82,99,9.53,light rain,0.0,0.0
231,Ponta Do Sol,PT,2021-06-30 19:38:23,32.6667,-17.1,74.01,85,42,1.16,scattered clouds,0.0,0.0
232,Beloha,MG,2021-06-30 19:38:23,-25.1667,45.05,62.96,60,0,4.76,clear sky,0.0,0.0
233,Beringovskiy,RU,2021-06-30 19:38:24,63.05,179.3167,45.64,86,100,7.94,light rain,0.0,0.0
234,Port Blair,IN,2021-06-30 19:38:24,11.6667,92.75,82.08,82,100,11.39,overcast clouds,0.0,0.0
235,Maine-Soroa,NE,2021-06-30 19:38:24,13.2114,12.0241,93.97,33,10,9.75,clear sky,0.0,0.0
236,Ixtapa,MX,2021-06-30 19:38:25,20.7,-105.2,85.23,78,20,9.22,few clouds,0.0,0.0
237,Pochutla,MX,2021-06-30 19:38:25,15.7432,-96.4661,83.25,60,74,5.7,broken clouds,0.0,0.0
238,Bilibino,RU,2021-06-30 19:38:25,68.0546,166.4372,39.11,62,49,7.7,scattered clouds,0.0,0.0
239,North Platte,US,2021-06-30 19:38:26,41.1239,-100.7654,81.0,61,90,12.66,overcast clouds,0.0,0.0
240,Grand Gaube,MU,2021-06-30 19:38:26,-20.0064,57.6608,73.8,81,6,5.99,light rain,0.0,0.0
241,Alofi,NU,2021-06-30 19:38:27,-19.0595,-169.9187,75.09,94,100,10.36,overcast clouds,0.0,0.0
242,Sobolevo,RU,2021-06-30 19:38:27,54.4299,31.8996,61.93,87,6,5.84,clear sky,0.0,0.0
243,Todos Santos,MX,2021-06-30 19:38:27,23.45,-110.2167,90.19,77,97,7.65,overcast clouds,0.0,0.0
244,Yerbogachen,RU,2021-06-30 19:38:28,61.2767,108.0108,57.11,96,100,3.8,overcast clouds,0.0,0.0
245,Kargopol,RU,2021-06-30 19:38:28,61.5071,38.9456,58.15,87,100,10.02,overcast clouds,0.0,0.0
246,Airai,TL,2021-06-30 19:38:29,-8.9266,125.4092,54.64,83,11,3.24,few clouds,0.0,0.0
247,Sligo,IE,2021-06-30 19:38:29,54.2697,-8.4694,57.13,82,0,8.05,clear sky,0.0,0.0
248,Provost,CA,2021-06-30 19:38:29,52.3501,-110.2683,94.42,21,0,14.27,clear sky,0.0,0.0
249,Solnechnyy,RU,2021-06-30 19:38:31,50.7214,136.6319,51.17,99,100,3.38,overcast clouds,0.0,0.0
250,Cherskiy,RU,2021-06-30 19:38:31,68.75,161.3,42.57,57,6,13.06,clear sky,0.0,0.0
251,Mikkeli,FI,2021-06-30 19:38:31,61.6886,27.2723,65.14,63,0,3.44,clear sky,0.0,0.0
252,Tautira,PF,2021-06-30 19:38:32,-17.7333,-149.15,82.42,76,100,23.33,overcast clouds,0.0,0.0
253,Astana,KZ,2021-06-30 19:34:14,51.1801,71.446,60.75,72,0,6.71,clear sky,0.0,0.0
254,Vardo,NO,2021-06-30 19:38:32,70.3705,31.1107,52.0,81,20,10.36,few clouds,0.0,0.0
255,Chuy,UY,2021-06-30 19:38:33,-33.6971,-53.4616,53.67,85,23,3.87,few clouds,0.0,0.0
256,Whitehorse,CA,2021-06-30 19:36:09,60.7161,-135.0538,65.17,52,75,8.01,broken clouds,0.0,0.0
257,Christchurch,NZ,2021-06-30 19:38:33,-43.5333,172.6333,39.99,94,22,2.3,few clouds,0.0,0.0
258,Souillac,MU,2021-06-30 19:38:34,-20.5167,57.5167,73.78,83,75,18.41,light rain,0.0,0.0
259,Sabzevar,IR,2021-06-30 19:38:34,36.2126,57.6819,85.05,15,7,7.9,clear sky,0.0,0.0
260,Labuan,MY,2021-06-30 19:38:35,5.2767,115.2417,75.56,100,40,0.0,scattered clouds,0.0,0.0
261,Port Lincoln,AU,2021-06-30 19:38:35,-34.7333,135.8667,50.29,79,1,5.86,clear sky,0.0,0.0
262,Vila Do Maio,CV,2021-06-30 19:38:36,15.1333,-23.2167,79.59,83,1,11.1,clear sky,0.0,0.0
263,Ellisras,ZA,2021-06-30 19:38:36,-23.6649,27.7443,60.08,28,7,3.65,clear sky,0.0,0.0
264,Vao,NC,2021-06-30 19:38:36,-22.6667,167.4833,67.37,67,60,22.19,broken clouds,0.0,0.0
265,Barranca,PE,2021-06-30 19:38:37,-10.75,-77.7667,67.14,70,21,10.42,few clouds,0.0,0.0
266,Novikovo,RU,2021-06-30 19:38:37,51.1537,37.8879,62.85,88,95,5.39,overcast clouds,0.0,0.0
267,Faanui,PF,2021-06-30 19:38:37,-16.4833,-151.75,80.38,78,96,21.94,light rain,0.0,0.0
268,Brae,GB,2021-06-30 19:38:38,60.3964,-1.353,55.31,79,38,11.03,scattered clouds,0.0,0.0
269,Boa Vista,BR,2021-06-30 19:36:53,2.8197,-60.6733,85.98,58,75,13.8,broken clouds,0.0,0.0
270,Biloela,AU,2021-06-30 19:38:38,-24.4167,150.5,59.45,87,62,4.61,broken clouds,0.0,0.0
271,Pisco,PE,2021-06-30 19:38:39,-13.7,-76.2167,64.45,72,90,10.36,overcast clouds,0.0,0.0
272,Quatre Cocos,MU,2021-06-30 19:38:39,-20.2078,57.7625,73.51,81,34,17.25,light rain,0.0,0.0
273,Sinnamary,GF,2021-06-30 19:38:39,5.3833,-52.95,80.82,81,38,4.99,scattered clouds,0.0,0.0
274,Norman Wells,CA,2021-06-30 19:38:39,65.282,-126.8329,66.24,48,75,13.8,broken clouds,0.0,0.0
275,Maumere,ID,2021-06-30 19:38:40,-8.6199,122.2111,76.37,81,100,4.21,overcast clouds,0.0,0.0
276,Bismarck,US,2021-06-30 19:35:42,46.8083,-100.7837,91.24,30,1,6.91,clear sky,0.0,0.0
277,Santiago Del Estero,AR,2021-06-30 19:37:57,-27.7951,-64.2615,66.11,20,100,16.28,overcast clouds,0.0,0.0
278,Saskylakh,RU,2021-06-30 19:38:40,71.9167,114.0833,55.76,59,37,8.9,scattered clouds,0.0,0.0
279,Samarai,PG,2021-06-30 19:38:41,-10.6167,150.6667,78.49,84,100,20.8,overcast clouds,0.0,0.0
280,Ozu,JP,2021-06-30 19:38:41,33.5,132.55,74.17,94,100,4.7,overcast clouds,0.0,0.0
281,Lingao,CN,2021-06-30 19:38:41,19.9103,109.6859,82.45,73,91,10.33,overcast clouds,0.0,0.0
282,Melfort,CA,2021-06-30 19:38:42,52.8667,-104.6177,87.93,30,1,3.44,clear sky,0.0,0.0
283,Marawi,PH,2021-06-30 19:38:42,7.9986,124.2928,67.64,94,91,2.06,overcast clouds,0.0,0.0
284,Oranienburg,DE,2021-06-30 19:38:42,52.75,13.2333,64.22,99,100,1.99,light rain,0.0,0.0
285,Tazovskiy,RU,2021-06-30 19:38:43,67.4667,78.7,47.5,73,18,0.94,few clouds,0.0,0.0
286,Kudahuvadhoo,MV,2021-06-30 19:38:43,2.6708,72.8944,82.35,76,79,12.73,broken clouds,0.0,0.0
287,Sfantu Gheorghe,RO,2021-06-30 19:34:42,45.8667,25.7833,62.53,94,100,1.99,overcast clouds,0.0,0.0
288,Pangody,RU,2021-06-30 19:38:43,65.85,74.4859,57.27,48,99,9.19,overcast clouds,0.0,0.0
289,Stornoway,GB,2021-06-30 19:38:44,58.2093,-6.3865,54.93,87,40,13.8,scattered clouds,0.0,0.0
290,Ures,MX,2021-06-30 19:38:44,29.4333,-110.4,92.12,38,97,7.0,overcast clouds,0.0,0.0
291,Ambilobe,MG,2021-06-30 19:38:44,-13.2,49.05,67.5,85,1,3.36,clear sky,0.0,0.0
292,Lavrentiya,RU,2021-06-30 19:38:45,65.5833,-171.0,44.02,93,100,2.35,overcast clouds,0.0,0.0
293,Baoding,CN,2021-06-30 19:38:45,38.8511,115.4903,73.06,69,52,4.92,broken clouds,0.0,0.0
294,Nhulunbuy,AU,2021-06-30 19:38:45,-12.2333,136.7667,75.81,88,40,9.22,scattered clouds,0.0,0.0
295,Orbetello,IT,2021-06-30 19:38:46,42.4408,11.2196,80.06,73,2,4.18,clear sky,0.0,0.0
296,Thunder Bay,CA,2021-06-30 19:34:50,48.4001,-89.3168,77.99,57,75,9.22,broken clouds,0.0,0.0
297,Tarnogskiy Gorodok,RU,2021-06-30 19:38:46,60.4997,43.5761,60.78,95,100,4.14,overcast clouds,0.0,0.0
298,Gualeguay,AR,2021-06-30 19:38:46,-33.1416,-59.3097,52.63,59,100,7.74,overcast clouds,0.0,0.0
299,Sur,OM,2021-06-30 19:38:47,22.5667,59.5289,90.81,49,14,11.41,few clouds,0.0,0.0
300,Balkhash,KZ,2021-06-30 19:38:47,46.844,74.9804,74.97,41,100,12.03,overcast clouds,0.0,0.0
301,Padang,ID,2021-06-30 19:38:47,-0.9492,100.3543,79.02,70,100,3.18,overcast clouds,0.0,0.0
302,Half Moon Bay,US,2021-06-30 19:37:20,37.4636,-122.4286,82.63,75,75,1.01,mist,0.0,0.0
303,Inhambane,MZ,2021-06-30 19:38:48,-23.865,35.3833,69.78,83,0,9.22,clear sky,0.0,0.0
304,Greenville,US,2021-06-30 19:36:40,35.6127,-77.3663,91.81,61,40,9.22,scattered clouds,0.0,0.0
305,Olden,NO,2021-06-30 19:38:48,61.8364,6.8064,72.34,58,88,5.61,overcast clouds,0.0,0.0
306,Bonthe,SL,2021-06-30 19:38:48,7.5264,-12.505,78.28,84,100,6.96,overcast clouds,0.0,0.0
307,Udgir,IN,2021-06-30 19:38:49,18.3833,77.1167,80.74,70,100,4.88,moderate rain,0.0,0.0
308,Nioro,GM,2021-06-30 19:38:49,13.35,-15.75,84.45,59,33,10.83,scattered clouds,0.0,0.0
309,Poum,NC,2021-06-30 19:38:49,-20.2333,164.0167,70.16,71,100,13.44,overcast clouds,0.0,0.0
310,Lorica,CO,2021-06-30 19:38:50,9.2365,-75.8135,88.74,66,36,2.68,scattered clouds,0.0,0.0
311,Bahar,IR,2021-06-30 19:38:50,34.9072,48.4414,73.89,27,68,4.34,broken clouds,0.0,0.0
312,Florianopolis,BR,2021-06-30 19:33:58,-27.6146,-48.5012,63.12,55,40,1.99,scattered clouds,0.0,0.0
313,Doba,TD,2021-06-30 19:38:51,8.65,16.85,74.75,77,86,6.93,overcast clouds,0.0,0.0
314,Chicama,PE,2021-06-30 19:38:51,-7.8447,-79.1469,64.94,63,37,9.84,scattered clouds,0.0,0.0
315,Port Hardy,CA,2021-06-30 19:38:51,50.6996,-127.4199,59.18,88,90,6.91,mist,0.0,0.0
316,Yarada,IN,2021-06-30 19:38:52,17.65,83.2667,84.52,84,40,5.75,mist,0.0,0.0
317,Fort Nelson,CA,2021-06-30 19:38:52,58.8053,-122.7002,85.59,32,75,11.5,broken clouds,0.0,0.0
318,Ouricuri,BR,2021-06-30 19:38:52,-7.8825,-40.0817,85.3,31,91,5.55,overcast clouds,0.0,0.0
319,Alice Springs,AU,2021-06-30 19:38:53,-23.7,133.8833,40.55,75,0,6.91,clear sky,0.0,0.0
320,Klaksvik,FO,2021-06-30 19:38:53,62.2266,-6.589,49.12,91,100,6.53,overcast clouds,0.0,0.0
321,Atar,MR,2021-06-30 19:38:53,20.5169,-13.0499,98.94,11,0,8.55,clear sky,0.0,0.0
322,Bosaso,SO,2021-06-30 19:38:54,11.2842,49.1816,94.37,37,68,14.14,broken clouds,0.0,0.0
323,Ossora,RU,2021-06-30 19:38:54,59.2353,163.0719,55.87,65,100,3.04,overcast clouds,0.0,0.0
324,Yar-Sale,RU,2021-06-30 19:38:54,66.8333,70.8333,53.87,59,97,14.81,overcast clouds,0.0,0.0
325,Mandiana,GN,2021-06-30 19:38:55,10.6333,-8.6833,83.17,48,100,3.6,overcast clouds,0.0,0.0
326,Tura,IN,2021-06-30 19:38:55,25.5198,90.2201,74.25,98,100,7.81,overcast clouds,0.0,0.0
327,Tansen,NP,2021-06-30 19:38:55,27.8673,83.5467,66.92,86,80,3.44,broken clouds,0.0,0.0
328,Vila Franca Do Campo,PT,2021-06-30 19:38:56,37.7167,-25.4333,68.41,90,96,16.55,overcast clouds,0.0,0.0
329,Jhabua,IN,2021-06-30 19:38:56,22.7667,74.6,80.96,76,100,15.64,light rain,0.0,0.0
330,Northam,GB,2021-06-30 19:38:56,51.0333,-4.2167,66.29,87,95,5.41,overcast clouds,0.0,0.0
331,San Felipe,VE,2021-06-30 19:38:57,10.3399,-68.7425,82.67,69,89,1.23,overcast clouds,0.0,0.0
332,Richards Bay,ZA,2021-06-30 19:38:57,-28.783,32.0377,70.61,72,0,12.73,clear sky,0.0,0.0
333,Mayo,US,2021-06-30 19:38:57,38.8876,-76.5119,99.73,58,75,1.01,broken clouds,0.0,0.0
334,Pingdu,CN,2021-06-30 19:38:57,36.7844,119.9464,72.84,85,83,4.0,broken clouds,0.0,0.0
335,Teya,RU,2021-06-30 19:38:58,60.3778,92.6267,43.39,95,5,2.28,clear sky,0.0,0.0
336,Fortuna,US,2021-06-30 19:36:37,40.5982,-124.1573,79.41,84,90,9.22,overcast clouds,0.0,0.0
337,Aguilas,ES,2021-06-30 19:38:58,37.4063,-1.5829,83.21,78,0,4.16,clear sky,0.0,0.0
338,Kotido,UG,2021-06-30 19:38:59,2.9806,34.1331,66.97,79,90,6.2,overcast clouds,0.0,0.0
339,Miyako,JP,2021-06-30 19:38:59,39.6367,141.9525,62.65,83,83,8.48,broken clouds,0.0,0.0
340,Roros,NO,2021-06-30 19:34:25,62.5747,11.3842,58.84,47,0,6.91,clear sky,0.0,0.0
341,Saint Anthony,US,2021-06-30 19:38:59,45.0205,-93.218,88.18,37,1,1.99,clear sky,0.0,0.0
342,Henties Bay,NA,2021-06-30 19:39:00,-22.116,14.2845,57.85,90,2,9.64,clear sky,0.0,0.0
343,Lima,PE,2021-06-30 19:34:41,-12.0432,-77.0282,61.14,77,90,10.36,overcast clouds,0.0,0.0
344,Sakakah,SA,2021-06-30 19:39:00,29.9697,40.2064,98.17,13,0,8.3,clear sky,0.0,0.0
345,Bilma,NE,2021-06-30 19:39:00,18.6853,12.9164,94.59,11,0,6.26,clear sky,0.0,0.0
346,Hermosillo,MX,2021-06-30 19:36:51,29.0667,-110.9667,92.84,51,40,3.0,scattered clouds,0.0,0.0
347,Necochea,AR,2021-06-30 19:34:40,-38.5473,-58.7368,49.03,63,100,14.74,overcast clouds,0.0,0.0
348,Sao Joao Dos Patos,BR,2021-06-30 19:39:01,-6.495,-43.7022,90.37,28,56,2.19,broken clouds,0.0,0.0
349,Marsa Matruh,EG,2021-06-30 19:39:02,31.3525,27.2453,79.0,83,0,11.5,clear sky,0.0,0.0
350,Sabha,LY,2021-06-30 19:39:02,27.0377,14.4283,95.05,11,0,11.61,clear sky,0.0,0.0
351,Luzilandia,BR,2021-06-30 19:39:02,-3.4578,-42.3703,83.68,66,76,3.94,broken clouds,0.0,0.0
352,Santa Cruz Del Sur,CU,2021-06-30 19:39:03,20.7147,-77.9956,84.34,69,57,5.3,broken clouds,0.0,0.0
353,Itaituba,BR,2021-06-30 19:39:03,-4.2761,-55.9836,87.96,51,20,1.41,few clouds,0.0,0.0
354,Kottagudem,IN,2021-06-30 19:39:03,17.55,80.6333,84.45,69,100,0.43,moderate rain,0.0,0.0
355,Rockland,US,2021-06-30 19:39:04,41.1668,-74.0496,99.12,48,15,1.99,few clouds,0.0,0.0
356,Colquechaca,BO,2021-06-30 19:39:04,-18.6667,-66.0167,40.41,12,0,3.58,clear sky,0.0,0.0
357,Kalianget,ID,2021-06-30 19:39:05,-7.05,113.9333,79.75,79,37,11.03,scattered clouds,0.0,0.0
358,San Cristobal,VE,2021-06-30 19:34:35,7.7669,-72.225,71.78,74,68,6.85,broken clouds,0.0,0.0
359,Republic,US,2021-06-30 19:34:18,37.12,-93.4802,82.36,89,90,6.91,overcast clouds,0.0,0.0
360,Japura,ID,2021-06-30 19:39:05,-0.3167,102.35,73.08,78,100,2.24,overcast clouds,0.0,0.0
361,Anloga,GH,2021-06-30 19:39:05,5.7947,0.8973,80.82,80,97,10.8,overcast clouds,0.0,0.0
362,Sampit,ID,2021-06-30 19:39:06,-2.5333,112.95,74.07,97,98,0.78,heavy intensity rain,0.0,0.0
363,Ifakara,TZ,2021-06-30 19:39:06,-8.1333,36.6833,69.64,62,3,3.29,clear sky,0.0,0.0
364,San Joaquin,US,2021-06-30 19:39:06,37.9333,-121.3011,93.78,42,1,8.05,clear sky,0.0,0.0
365,Abu Dhabi,AE,2021-06-30 19:39:07,24.4667,54.3667,96.91,55,0,4.61,clear sky,0.0,0.0
366,Jian,CN,2021-06-30 19:39:07,27.1172,114.9793,76.15,97,100,2.42,overcast clouds,0.0,0.0
367,Les Cayes,HT,2021-06-30 19:39:07,18.2,-73.75,84.76,64,100,10.2,overcast clouds,0.0,0.0
368,Waddan,LY,2021-06-30 19:39:08,29.1614,16.139,96.78,12,0,18.54,clear sky,0.0,0.0
369,Gorontalo,ID,2021-06-30 19:39:08,0.5412,123.0595,73.29,95,100,2.08,overcast clouds,0.0,0.0
370,Vila Velha,BR,2021-06-30 19:37:37,-20.3297,-40.2925,69.75,73,40,14.97,scattered clouds,0.0,0.0
371,Praia,CV,2021-06-30 19:39:08,14.9215,-23.5087,79.34,61,20,10.36,few clouds,0.0,0.0
372,Maniitsoq,GL,2021-06-30 19:39:09,65.4167,-52.9,40.17,76,71,4.27,broken clouds,0.0,0.0
373,Kayes,ML,2021-06-30 19:39:09,14.0,-11.0,70.34,84,100,21.88,overcast clouds,0.0,0.0
374,Bucerias,MX,2021-06-30 19:36:31,20.75,-105.3333,85.98,78,20,9.22,few clouds,0.0,0.0
375,Brownwood,US,2021-06-30 19:36:26,31.7093,-98.9912,96.3,40,52,7.81,broken clouds,0.0,0.0
376,Flinders,AU,2021-06-30 19:39:10,-34.5833,150.8552,51.21,91,95,1.01,overcast clouds,0.0,0.0
377,Svetlaya,RU,2021-06-30 19:39:10,46.5389,138.3297,51.91,98,100,9.06,moderate rain,0.0,0.0
378,Tawau,MY,2021-06-30 19:39:10,4.2498,117.8871,77.13,94,43,3.0,scattered clouds,0.0,0.0
379,Deogarh,IN,2021-06-30 19:39:11,21.5333,84.7333,81.91,78,100,5.35,overcast clouds,0.0,0.0
380,Dryden,CA,2021-06-30 19:39:11,49.7833,-92.7503,79.09,44,40,5.75,scattered clouds,0.0,0.0
381,Shitkino,RU,2021-06-30 19:39:11,56.3703,98.3543,52.12,93,51,3.04,broken clouds,0.0,0.0
382,Olafsvik,IS,2021-06-30 19:39:12,64.8945,-23.7142,49.33,82,90,14.99,overcast clouds,0.0,0.0
383,Kashary,RU,2021-06-30 19:39:12,49.04,41.0056,66.15,76,11,7.4,few clouds,0.0,0.0
384,Cabo San Lucas,MX,2021-06-30 19:39:05,22.8909,-109.9124,90.7,62,50,8.01,scattered clouds,0.0,0.0
385,Ustye,RU,2021-06-30 19:39:12,59.6304,39.736,61.7,92,100,3.76,overcast clouds,0.0,0.0
386,Longkou,CN,2021-06-30 19:39:13,37.6508,120.3286,70.66,88,18,7.18,few clouds,0.0,0.0
387,Kantunilkin,MX,2021-06-30 19:39:13,21.0917,-87.45,82.24,90,100,4.14,overcast clouds,0.0,0.0
388,Guanica,PR,2021-06-30 19:39:13,17.9716,-66.908,89.98,68,54,11.99,broken clouds,0.0,0.0
389,Zafra,ES,2021-06-30 19:39:14,38.4167,-6.4167,84.33,16,0,7.96,clear sky,0.0,0.0
390,Banjar,ID,2021-06-30 19:39:14,-8.19,114.9675,80.46,86,21,4.25,few clouds,0.0,0.0
391,Moche,PE,2021-06-30 19:39:14,-8.1711,-79.0092,66.38,82,90,8.05,overcast clouds,0.0,0.0
392,Kaili,ID,2021-06-30 19:39:15,-3.4626,120.2147,66.76,90,100,2.08,overcast clouds,0.0,0.0
393,Takefu,JP,2021-06-30 19:39:15,35.9039,136.1669,73.06,95,100,6.53,overcast clouds,0.0,0.0
394,Dutlwe,BW,2021-06-30 19:39:15,-23.9833,23.9,61.72,22,9,9.62,clear sky,0.0,0.0
395,Cuenca,EC,2021-06-30 19:39:16,-2.8833,-78.9833,62.73,55,75,8.05,light rain,0.0,0.0
396,Hami,CN,2021-06-30 19:39:16,42.8,93.45,80.2,26,100,7.4,overcast clouds,0.0,0.0
397,Dunmore Town,BS,2021-06-30 19:39:17,25.5,-76.65,81.05,76,100,18.86,overcast clouds,0.0,0.0
398,Sadat,IN,2021-06-30 19:39:17,25.6833,83.2833,87.42,73,100,5.79,overcast clouds,0.0,0.0
399,Havre-Saint-Pierre,CA,2021-06-30 19:39:17,50.2334,-63.5986,59.36,82,90,11.5,overcast clouds,0.0,0.0
400,Sangar,RU,2021-06-30 19:39:18,63.9242,127.4739,64.31,71,94,1.86,overcast clouds,0.0,0.0
401,Barra Do Bugres,BR,2021-06-30 19:39:18,-15.0725,-57.1811,75.99,10,0,6.67,clear sky,0.0,0.0
402,Sidney,AU,2021-06-30 19:34:41,-33.8679,151.2073,52.81,97,89,6.91,fog,0.0,0.0
403,Ridgecrest,US,2021-06-30 19:39:19,35.6225,-117.6709,102.65,16,75,1.01,broken clouds,0.0,0.0
404,Dezhou,CN,2021-06-30 19:39:19,37.4486,116.2925,72.79,74,76,5.64,broken clouds,0.0,0.0
405,Dawei,MM,2021-06-30 19:39:19,14.0833,98.2,75.96,93,100,2.77,light rain,0.0,0.0
406,Cap Malheureux,MU,2021-06-30 19:39:20,-19.9842,57.6142,73.89,82,5,5.99,light rain,0.0,0.0
407,Kangaatsiaq,GL,2021-06-30 19:39:20,68.3065,-53.4641,37.33,88,99,8.3,overcast clouds,0.0,0.0
408,Vincennes,FR,2021-06-30 19:39:20,48.85,2.4333,62.89,80,90,4.61,overcast clouds,0.0,0.0
409,Balingasay,PH,2021-06-30 19:39:20,16.3573,119.8564,82.08,78,44,3.74,scattered clouds,0.0,0.0
410,Sioux Lookout,CA,2021-06-30 19:37:32,50.1001,-91.917,79.18,50,40,5.75,scattered clouds,0.0,0.0
411,Dengfeng,CN,2021-06-30 19:39:21,34.4553,113.0281,75.51,77,100,1.59,overcast clouds,0.0,0.0
412,Ribeira Brava,PT,2021-06-30 19:39:21,32.65,-17.0667,74.01,88,47,0.83,scattered clouds,0.0,0.0
413,Scottsboro,US,2021-06-30 19:39:22,34.6723,-86.0341,91.22,55,75,4.61,broken clouds,0.0,0.0
414,Tyup,KG,2021-06-30 19:37:14,42.7276,78.3648,59.34,44,0,3.83,clear sky,0.0,0.0
415,Glens Falls,US,2021-06-30 19:36:13,43.3095,-73.644,86.47,74,75,10.36,broken clouds,0.0,0.0
416,Strezhevoy,RU,2021-06-30 19:39:22,60.7333,77.5889,53.58,75,98,5.14,overcast clouds,0.0,0.0
417,Zyryanka,RU,2021-06-30 19:39:23,65.75,150.85,51.35,50,22,14.36,few clouds,0.0,0.0
418,Dingle,PH,2021-06-30 19:39:23,10.9995,122.6711,76.75,91,55,2.06,broken clouds,0.0,0.0
419,Gurlan,UZ,2021-06-30 19:39:23,41.8447,60.3919,87.71,24,40,8.97,scattered clouds,0.0,0.0
420,Kruisfontein,ZA,2021-06-30 19:39:23,-34.0033,24.7314,62.89,40,7,13.0,clear sky,0.0,0.0
421,Teberda,RU,2021-06-30 19:39:24,43.4456,41.7448,59.04,94,70,4.18,broken clouds,0.0,0.0
422,Ulladulla,AU,2021-06-30 19:39:24,-35.35,150.4667,49.1,89,0,3.96,clear sky,0.0,0.0
423,Labrea,BR,2021-06-30 19:39:24,-7.2586,-64.7981,80.53,40,17,4.83,few clouds,0.0,0.0
424,Aku,NG,2021-06-30 19:39:25,6.7081,7.3167,74.82,87,99,3.04,overcast clouds,0.0,0.0
425,Umba,RU,2021-06-30 19:39:25,66.6871,34.3429,47.91,68,7,6.08,clear sky,0.0,0.0
426,Hobyo,SO,2021-06-30 19:39:26,5.3505,48.5268,78.37,76,100,28.7,overcast clouds,0.0,0.0
427,Maracaibo,VE,2021-06-30 19:34:53,10.6317,-71.6406,89.64,52,1,5.66,clear sky,0.0,0.0
428,Akureyri,IS,2021-06-30 19:39:26,65.6835,-18.0878,66.13,48,0,17.27,clear sky,0.0,0.0
429,Tromso,NO,2021-06-30 19:39:27,69.6496,18.957,54.25,66,75,3.0,broken clouds,0.0,0.0
430,Raga,SS,2021-06-30 19:39:27,8.4596,25.678,69.82,82,73,5.1,broken clouds,0.0,0.0
431,Alekseyevsk,RU,2021-06-30 19:39:27,57.8406,108.3492,58.03,98,100,2.15,light rain,0.0,0.0
432,Queimadas,BR,2021-06-30 19:39:27,-10.9783,-39.6264,81.28,42,6,5.61,clear sky,0.0,0.0
433,General Higinio Morinigo,PY,2021-06-30 19:39:28,-25.95,-55.9167,54.88,55,0,2.17,clear sky,0.0,0.0
434,Zhigansk,RU,2021-06-30 19:39:28,66.7697,123.3711,61.16,69,97,6.78,overcast clouds,0.0,0.0
435,Bundaberg,AU,2021-06-30 19:39:29,-24.85,152.35,63.21,94,75,3.0,broken clouds,0.0,0.0
436,Port Hedland,AU,2021-06-30 19:39:29,-20.3167,118.5667,69.85,46,1,12.66,clear sky,0.0,0.0
437,Wellington,NZ,2021-06-30 19:36:37,-41.2866,174.7756,49.66,73,75,18.41,broken clouds,0.0,0.0
438,Isla Vista,US,2021-06-30 19:39:29,34.4133,-119.861,87.28,88,90,4.61,overcast clouds,0.0,0.0
439,Victoria,HK,2021-06-30 19:39:30,22.2855,114.1577,85.32,90,96,1.01,overcast clouds,0.0,0.0
440,Faya,SA,2021-06-30 19:39:30,18.3851,42.4509,71.71,42,31,2.75,scattered clouds,0.0,0.0
441,Manta,EC,2021-06-30 19:39:30,-0.95,-80.7333,76.78,78,90,9.22,overcast clouds,0.0,0.0
442,Sawtell,AU,2021-06-30 19:39:31,-30.3833,153.1,57.18,99,90,0.0,light rain,0.0,0.0
443,Los Llanos De Aridane,ES,2021-06-30 19:39:31,28.6585,-17.9182,68.13,90,75,13.8,broken clouds,0.0,0.0
444,Puerto Del Rosario,ES,2021-06-30 19:39:31,28.5004,-13.8627,71.35,68,20,18.41,few clouds,0.0,0.0
445,Segou,ML,2021-06-30 19:39:32,13.4317,-6.2157,93.99,32,100,8.46,overcast clouds,0.0,0.0
446,Namatanai,PG,2021-06-30 19:39:32,-3.6667,152.4333,78.4,83,23,5.12,few clouds,0.0,0.0
447,Asau,RO,2021-06-30 19:39:32,46.4333,26.4,68.95,80,100,5.1,overcast clouds,0.0,0.0
448,Kerema,PG,2021-06-30 19:39:32,-7.9631,145.7785,76.35,90,62,4.83,broken clouds,0.0,0.0
449,Batagay-Alyta,RU,2021-06-30 19:39:33,67.8006,130.4114,57.79,76,100,2.86,overcast clouds,0.0,0.0
450,Kavaratti,IN,2021-06-30 19:39:33,10.5669,72.642,83.03,76,96,18.68,heavy intensity rain,0.0,0.0
451,Nizhnyaya Omka,RU,2021-06-30 19:39:33,55.4338,74.9426,64.51,97,53,6.46,broken clouds,0.0,0.0
452,Mwanza,TZ,2021-06-30 19:39:34,-2.5167,32.9,71.65,78,20,0.0,few clouds,0.0,0.0
453,Bria,CF,2021-06-30 19:39:34,6.5423,21.9863,68.76,93,11,1.39,few clouds,0.0,0.0
